timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'minutes': [['Best Western Hotel Ascot', 0],
    ['The Hub Hotel', 0],
    ['NYX Milan', 0],
    ['Leonardo Hotel Milan City Center', 0]],
   'money': [['NYX Milan', 0]],
   'months': [['Hotel VIU Milan', 0]],
   'morning': [['Hotel Dei Cavalieri', 0]],
   'mosquito': [['Idea Hotel Milano San Siro', -0.625]],
   'needs': [['Glam Milano', 0.75], ['UNA Hotel Cusani', 0]],
   'neighborhood': [['Hotel Pierre Milano', 0], ['Hotel Da Vinci', 0]],
   'nighbourhood': [['Hilton Garden Inn Milan North', 0.25]],
   'night': [['Hotel Da Vinci', 0]],
   'nights': [['Hotel Dei Cavalieri', 0.25]],
   'none': [['Idea Hotel Milano San Siro', 0]],
   'nothing': [['Hotel Da Vinci', 0]],
   'number': [['Best Western Plus Hotel Felice Casati', 0]],
   'onwards': [['The Hub Hotel', 0]],
   'operator': [['NH Collection Milano President', 0.125]],
   'option': [['Best Western Plus Hotel Felice Casati', 0.5],
    ['Leonardo Hotel Milan City Center', 0],
    ['The Hub Hotel', 0]],
   'options': [['Hotel Tocq', 0]],
   'orange': [['Brunelleschi Hotel', -0.625]],
   'parking': [['Hotel Mozart', 0.375],
    ['Hotel Da Vinci', 0],
    ['Ramada Plaza Milano', 0]],
   'pass': [['Hotel Lombardia', 0]],
   'patio': [['Ramada Plaza Milano', 0]],
   'people': [['Glam Milano', 0]],
   'pets': [['The Hub Hotel', 0]],
   'phone': [['NYX Milan', -0.5]],
   'photos': [['Hotel Da Vinci', 0]],
   'pickpockets': [['NYX Milan', 0.25]],
   'place': [['Hotel Da Vinci', 0.125],
    ['Hotel Da Vinci', 0],
    ['Hotel Lombardia', 0.5],
    ['Hotel degli Arcimboldi', -0.125],
    ['Hotel VIU Milan', 0],
    ['The Square Milano Duomo', 0],
    ['Hilton Garden Inn Milan North', 0],
    ['Hotel Da Vinci', 0]],
   'places': [['Hotel Da Vinci', -0.625]],
   'pool': [['Hotel VIU Milan', 0],
    ['Sina De La Ville', 0],
    ['The Square Milano Duomo', 0],
    ['The Hub Hotel', 0],
    ['Ramada Plaza Milano', 0]],
   'potatoes': [['Hotel Milano Scala', 0]],
   'premium': [['Best Western Plus Hotel Felice Casati', 0]],
   'pressure': [['Hotel Milano Scala', 0.5]],
   'price': [['Best Western Plus Hotel Felice Casati', 0],
    ['Hotel Da Vinci', 0.5],
    ['Best Western Plus Hotel Felice Casati', 0],
    ['Leonardo Hotel Milan City Center', 0]],
   'problem': [['Idea Hotel Milano San Siro', 0.375]],
   'property': [['UNA Hotel Mediterraneo', 0]],
   'proximity': [['UNA Hotel Century', 0]],
   'pub': [['Hotel Lombardia', 0]],
   'quality': [['Hotel Da Vinci', 0], ['Starhotels Ritz', 0.875]],
   'questions': [['LaGare Hotel Milano Centrale MGallery by Sofitel', 0.25]],
   'railway': [['Hotel Michelangelo', 0]],
   'rate': [['Hotel Dei Cavalieri', 0.125]],
   'rating': [['Hotel Da Vinci', 0.125]],
   'reason': [['Hotel Da Vinci', 0.125]],
   'reception': [['LaGare Hotel Milano Centrale MGallery by Sofitel', 0],
    ['Bianca Maria Palace Hotel', 0]],
   'record': [['Hotel Michelangelo', 0]],
   'renervations': [['Hotel Sanpi Milano', 0]],
   'rentalcars': [['Hotel Marconi', 0]],
   'restaurant': [['NH Milano Touring', 0],
    ['Radisson Blu Hotel Milan', 1.0],
    ['Glam Milano', 0],
    ['Hotel Da Vinci', 0],
    ['Hotel Lombardia', 0]],
   'restaurants': [['Hotel Michelangelo', 0.5],
    ['Hotel Milano Scala', 0],
    ['The Hub Hotel', 0]],
   'rhe': [['Hotel Da Vinci', 0]],
   'roof': [['LaGare Hotel Milano Centrale MGallery by Sofitel', 0],
    ['Sina De La Ville', 0]],
   'room': [['NH Collection Milano President', 0],
    ['NH Collection Milano President', 0.25],
    ['Glam Milano', 0],
    ['Hotel Milano Scala', -0.75],
    ['UNA Hotel Century', 0.125],
    ['Windsor Hotel Milano', 0.75],
    ['Leonardo Hotel Milan City Center', -0.75],
    ['Hotel Da Vinci', 0],
    ['Radisson Blu Hotel Milan', 0],
    ['Radisson Blu Hotel Milan', 0],
    ['Bianca Maria Palace Hotel', 0],
    ['Bianca Maria Palace Hotel', -0.75],
    ['Hotel Dei Cavalieri', 0],
    ['UNA Hotel Cusani', -0.25],
    ['Hotel Milano Scala', 0],
    ['Idea Hotel Milano San Siro', -0.5],
    ['Leonardo Hotel Milan City Center', 0],
    ['The Hub Hotel', 0],
    ['Hotel Lombardia', -0.125]],
   'rooms': [['Hotel VIU Milan', -0.25],
    ['Worldhotel Cristoforo Colombo', -0.75],
    ['Hotel Tocq', 0.25],
    ['Hotel Pierre Milano', -0.75],
    ['LaGare Hotel Milano Centrale MGallery by Sofitel', 0.75],
    ['The Hub Hotel', 0],
    ['Hotel Da Vinci', -0.125],
    ['Starhotels Ritz', -0.125],
    ['Radisson Blu Hotel Milan', 1.0],
    ['UNA Hotel Cusani', -0.125],
    ['Best Western Hotel Astoria', 0]],
   'salad': [['Hotel Da Vinci', 0]],
   'sausages': [['The Hub Hotel', 0], ['Hotel Milano Scala', -0.125]],
   'security': [['NH Milano Touring', 0]],
   'selection': [['Hotel Tocq', 0],
    ['NH Milano Touring', 0.5],
    ['Radisson Blu Hotel Milan', 0]],
   'service': [['Hotel VIU Milan', 0],
    ['The Hub Hotel', 0],
    ['Bianca Maria Palace Hotel', 0.0]],
   'shop': [['NH Collection Milano President', 0]],
   'shopping': [['NH Collection Milano President', 0],
    ['Hotel Milano Scala', 0.375],
    ['Hotel Lombardia', 0]],
   'shops': [['Starhotels Ritz', 0.5]],
   'shower': [['Hotel Da Vinci', 0], ['The Hub Hotel', 0]],
   'shuttle': [['The Hub Hotel', 0], ['The Hub Hotel', 0]],
   'size': [['NH Collection Milano President', 0],
    ['Glam Milano', 0.5],
    ['Windsor Hotel Milano', 0],
    ['Hotel Da Vinci', 0],
    ['Leonardo Hotel Milan City Center', 0]],
   'something': [['Leonardo Hotel Milan City Center', 0]],
   'spa': [['Hotel Pierre Milano', 0], ['The Hub Hotel', 0]],
   'spread': [['NH Milano Touring', -0.25]],
   'staff': [['Hotel VIU Milan', 0],
    ['NH Collection Milano President', 0.125],
    ['NH Collection Milano President', 0],
    ['Glam Milano', 0],
    ['Glam Milano', 0],
    ['Glam Milano', 0],
    ['Hotel Tocq', 0.125],
    ['Art Hotel Navigli', 0],
    ['Hotel Pierre Milano', 0.75],
    ['Hotel Milano Scala', 0.375],
    ['Windsor Hotel Milano', 0],
    ['LaGare Hotel Milano Centrale MGallery by Sofitel', 0.5],
    ['The Hub Hotel', 0.25],
    ['Hotel Da Vinci', 0.125],
    ['Starhotels Ritz', 0.375],
    ['Starhotels Ritz', -0.5],
    ['Ramada Plaza Milano', -0.625],
    ['NH Milano Touring', 0.25],
    ['Radisson Blu Hotel Milan', 0.125],
    ['Hotel degli Arcimboldi', 0],
    ['Hotel Romana Residence', 0.375],
    ['Hotel Dei Cavalieri', 0]],
   'star': [['Best Western Plus Hotel Felice Casati', 0],
    ['The Hub Hotel', 0],
    ['Hotel Da Vinci', 0],
    ['Bianca Maria Palace Hotel', 0]],
   'station': [['Hotel Marconi', 0],
    ['Hilton Garden Inn Milan North', 0],
    ['Ramada Plaza Milano', 0.25],
    ['Radisson Blu Hotel Milan', 0],
    ['Hotel Lombardia', 0],
    ['Glam Milano', 0]],
   'stay': [['Hotel Tocq', 1.0], ['Hotel Da Vinci', 0]],
   'store': [['ADI Hotel Poliziano Fiera', 0]],
   'stuff': [['Starhotels Ritz', 0]],
   'subway': [['Hilton Garden Inn Milan North', 0]],
   'suite': [['NH Collection Milano President', 0]],
   'summer': [['Hotel Da Vinci', 0]],
   'sun': [['Ramada Plaza Milano', 0]],
   'surprise': [['Hotel Mozart', 0.625]],
   'tea': [['The Hub Hotel', 0],
    ['Hotel Da Vinci', 0.5],
    ['NH Milano Touring', 0]],
   'teapot': [['Hotel Da Vinci', -0.125]],
   'temperatures': [['Hotel Michelangelo', 0]],
   'terrace': [['LaGare Hotel Milano Centrale MGallery by Sofitel', 0.75]],
   'thieves': [['NYX Milan', 0.25]],
   'tickets': [['Qualys Hotel Nasco', 0]],
   'time': [['The Hub Hotel', 0],
    ['Hotel Da Vinci', 0],
    ['UNA Hotel Cusani', 0],
    ['The Hub Hotel', 0.375]],
   'times': [['The Hub Hotel', 0]],
   'toilet': [['Idea Hotel Milano San Siro', 0]],
   'towels': [['Hotel Da Vinci', 0]],
   'train': [['The Hub Hotel', 0],
    ['Radisson Blu Hotel Milan', 0],
    ['The Hub Hotel', 0]],
   'tram': [['Radisson Blu Hotel Milan', 0]],
   'transit': [['Hotel Tocq', 0]],
   'transport': [['Qualys Hotel Nasco', 0], ['Hotel Lombardia', 0]],
   'transportation': [['ADI Hotel Poliziano Fiera', 0],
    ['Qualys Hotel Nasco', 0],
    ['Bianca Maria Palace Hotel', 0]],
   'travellers': [['Hotel degli Arcimboldi', -0.625]],
   'tube': [['Hotel degli Arcimboldi', 0]],
   'upgrade': [['Radisson Blu Hotel Milan', 0]],
   'user': [['The Hub Hotel', 0]],
   'value': [['Glam Milano', 1.0],
    ['Best Western Hotel Ascot', 0],
    ['ADI Doria Grand Hotel', 0.5]],
   'view': [['Hotel VIU Milan', 0], ['Hotel Da Vinci', 0]],
   'visitor': [['LaGare Hotel Milano Centrale MGallery by Sofitel', -0.25]],
   'waitress': [['NYX Milan', 0.375]],
   'walk': [['Hotel Milano Scala', 0],
    ['Hotel Marconi', 1.875],
    ['ADI Doria Grand Hotel', 0],
    ['The Hub Hotel', 0]],
   'wall': [['Hotel Da Vinci', 0]],
   'wasnt': [['The Hub Hotel', 0]],
   'water': [['NH Collection Milano President', 0.5],
    ['Hotel Milano Scala', 0],
    ['Hotel Da Vinci', 0],
    ['Leonardo Hotel Milan City Center', 0]],
   'watermelon': [['The Hub Hotel', 0]],
   'way': [['Starhotels Ritz', 0], ['Hotel degli Arcimboldi', 0]],
   'welk': [['Ramada Plaza Milano', 0]],
   'while': [['Hotel Milano Scala', 0],
    ['Leonardo Hotel Milan City Center', 0]],
   'wi': [['Hotel Da Vinci', 0]],
   'wifi': [['Best Western Plus Hotel Felice Casati', 0]],
   'yogurt': [['Hotel Tocq', -0.25]]},
  'Barcelona. Spain': {'29th': [['The Gates Diagonal Barcelona', 0]],
   '4x': [['Hotel Serhs Rivoli Rambla', 0]],
   'A.': [['Eurostars Cristal Palace', 0]],
   'Answers': [['Hotel Spa Villa Olimpica Suites', 0]],
   'Bar': [['Catalonia Atenas', 0]],
   'Bathroom': [['Axel Hotel Barcelona Urban Spa Adults Only', 0]],
   'Bedroom': [['Condes de Barcelona', 0]],
   'Beds': [['Hotel SB Diagonal Zero Barcelona 4 Sup', -0.75],
    ['Barcel Raval', -0.75]],
   'Birthday': [['Catalonia Born', 0]],
   'Breakfast': [['Acta Atrium Palace', 1.0],
    ['Roger de Ll ria', 0.25],
    ['H10 Cubik 4 Sup', -0.25],
    ['H10 Metropolitan 4 Sup', 0]],
   'C': [['Eurostars Cristal Palace', 0]],
   'Cleanliness': [['The Gates Diagonal Barcelona', 0]],
   'Convent': [['Ayre Hotel Gran V a', 0]],
   'DONOT': [['Ayre Hotel Gran V a', -0.375]],
   'Drainage': [['Silken Gran Hotel Havana', 0]],
   'Everything': [['The Corner Hotel', 0.75],
    ['Condes de Barcelona', 0],
    ['Condes de Barcelona', 0],
    ['Hotel Pulitzer', 1.0]],
   'Fridge': [['Condes de Barcelona', 0]],
   'HD': [['Olivia Plaza Hotel', 0]],
   'Hotel': [['Hotel Casa Camper', 0], ['Ohla Barcelona', 0]],
   'Internet': [['Hotel Derby', -0.875]],
   'Lifts': [['Condes de Barcelona', 0]],
   'Lounge': [['Catalonia Port', 0]],
   'Maid': [['H10 Metropolitan 4 Sup', 0]],
   'Others': [['H10 Art Gallery 4 Sup', 0]],
   'Parking': [['Wilson Boutique Hotel', -0.25]],
   'People': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'Reception': [['Mercure Barcelona Condor', 0],
    ['Hotel Villa Emilia', 0],
    ['Hotel Vueling Bcn by HC', 0],
    ['Hotel Serhs Rivoli Rambla', 0]],
   'Room': [['Hotel Ronda Lesseps', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Catalonia Born', -0.375]],
   'Rooms': [['Ayre Hotel Gran V a', -0.75],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Ilunion Barcelona', 0]],
   'Security': [['Hotel Spa Villa Olimpica Suites', 0]],
   'Shower': [['Wilson Boutique Hotel', 0], ['Ohla Barcelona', -0.125]],
   'Staff': [['H10 Marina Barcelona', 0.125],
    ['The Gates Diagonal Barcelona', 0],
    ['Aparthotel Arai 4 Superior', 0.25],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Catalonia Park Putxet', 0],
    ['Roger de Ll ria', 0],
    ['Sunotel Club Central', 0.25],
    ['Hotel Spa Villa Olimpica Suites', 0]],
   'Stairs': [['Wilson Boutique Hotel', 0]],
   'Swimming': [['Silken Gran Hotel Havana', 0]],
   'TV': [['Aparthotel Arai 4 Superior', 0], ['Onix Liceo', 0]],
   'Taxi': [['Catalonia Atenas', 0]],
   'Tv': [['Attica 21 Barcelona Mar', 0]],
   'Water': [['Hotel SB Diagonal Zero Barcelona 4 Sup', 0],
    ['Olivia Plaza Hotel', 0.5]],
   'WiFi': [['Onix Liceo', 0]],
   'Wifi': [['Gran Hotel Torre Catalunya', 0]],
   'access': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0.5]],
   'accommodations': [['Hotel SB Diagonal Zero Barcelona 4 Sup', 0]],
   'advertising': [['Occidental Atenea Mar Adults Only', -0.75]],
   'afternoon': [['Vincci Maritimo', 0]],
   'air': [['Catalonia Atenas', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Petit Palace Museum', 0],
    ['Onix Liceo', 0],
    ['Catalonia Eixample 1864', 0]],
   'airport': [['Silken Gran Hotel Havana', 0]],
   'alarm': [['Catalonia Barcelona Plaza', 0]],
   'ambiance': [['Fairmont Rey Juan Carlos I', 0]],
   'amount': [['Catalonia Catedral', 0]],
   'anniversary': [['Ohla Barcelona', 0]],
   'apartment': [['Capri by Fraser Barcelona', 0]],
   'area': [['Catalonia Atenas', 0],
    ['Catalonia Atenas', 0],
    ['Hotel Ronda Lesseps', 0],
    ['Eurostars Grand Marina Hotel GL', 0.125],
    ['Occidental Atenea Mar Adults Only', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['Grand Hotel Central', 0],
    ['Ohla Barcelona', 0],
    ['Catalonia Port', 0],
    ['Catalonia Atenas', -0.625],
    ['Catalonia Born', 0]],
   'areas': [['Catalonia Atenas', 0], ['H10 Art Gallery 4 Sup', 0]],
   'atmosphere': [['Catalonia Atenas', -0.25],
    ['Vincci Maritimo', -0.125],
    ['Hotel Spa Villa Olimpica Suites', 0]],
   'attention': [['Hotel Villa Emilia', 0]],
   'bakeries': [['Catalonia Atenas', 0]],
   'balcony': [['Olivia Plaza Hotel', 0.25], ['H10 Casanova', 1.0]],
   'bar': [['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['The Gates Diagonal Barcelona', 0],
    ['H10 Casanova', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Barcel Raval', 0],
    ['Catalonia Eixample 1864', 0],
    ['Catalonia Catedral', 0],
    ['Catalonia Atenas', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['H10 Casanova', 0],
    ['Eurostars Bcn Design', 0],
    ['Catalonia Barcelona Plaza', 0]],
   'base': [['Olivia Plaza Hotel', 0]],
   'bathroom': [['Wilson Boutique Hotel', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Room Mate Anna', 0],
    ['H10 Art Gallery 4 Sup', 0.5],
    ['Condes de Barcelona', 0],
    ['Olivia Plaza Hotel', 0.25],
    ['Catalonia Barcelona Plaza', 0],
    ['Mercure Barcelona Condor', 0],
    ['Melia Barcelona Sarri ', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Olivia Plaza Hotel', 0],
    ['H10 Cubik 4 Sup', 0]],
   'beach': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'bed': [['Wilson Boutique Hotel', 0.125],
    ['Hotel Barcelona Center', -0.75],
    ['Tryp Barcelona Condal Mar Hotel', 0.75],
    ['H10 Art Gallery 4 Sup', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Mercure Barcelona Condor', 0],
    ['Room Mate Anna', 0],
    ['Eurostars Cristal Palace', 0],
    ['H10 Casanova', 0],
    ['Onix Liceo', 0]],
   'bedding': [['Hotel Ciutadella Barcelona', 0]],
   'bedroom': [['Catalonia Barcelona Plaza', 0],
    ['H10 Metropolitan 4 Sup', 0]],
   'beds': [['Hotel Ciutadella Barcelona', -0.75],
    ['Catalonia Atenas', 0.25],
    ['Hotel Pulitzer', -0.75],
    ['H10 Art Gallery 4 Sup', 0],
    ['W Barcelona', -0.25],
    ['Wilson Boutique Hotel', 0],
    ['Sunotel Club Central', 0]],
   'belongings': [['Sunotel Club Central', 0]],
   'biscuits': [['Condes de Barcelona', 0.5]],
   'bit': [['Catalonia Born', 0]],
   'bonus': [['Silken Gran Hotel Havana', 0], ['H10 Metropolitan 4 Sup', 0]],
   'booking': [['Ohla Barcelona', 0]],
   'bottle': [['Catalonia Born', 0],
    ['Ohla Barcelona', -0.125],
    ['Condes de Barcelona', 0],
    ['H10 Metropolitan 4 Sup', -0.625]],
   'bottles': [['H10 Metropolitan 4 Sup', 0]],
   'boutique': [['Hotel Regina', 0], ['Hotel Villa Emilia', 0]],
   'breakfast': [['H10 Marina Barcelona', 0],
    ['The Gates Diagonal Barcelona', 0],
    ['Wilson Boutique Hotel', 0],
    ['Fairmont Rey Juan Carlos I', 0.5],
    ['Hotel Barcelona Catedral', 0],
    ['Petit Palace Museum', 0.5],
    ['Ayre Hotel Gran V a', 0],
    ['Acta Atrium Palace', 0],
    ['Eurostars Grand Marina Hotel GL', 0.5],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Olivia Plaza Hotel', 0.75],
    ['Catalonia Park Putxet', -0.375],
    ['Hotel Regina', 0],
    ['Capri by Fraser Barcelona', 0],
    ['Mercure Barcelona Condor', 0],
    ['Barcelona Princess', 0],
    ['Catalonia Atenas', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Arenas Atiram Hotels', -0.625],
    ['Eurostars Cristal Palace', 0.5],
    ['Hotel Well and Come', 0],
    ['Pol Grace Hotel', 0]],
   'browsing': [['Olivia Plaza Hotel', 0]],
   'budget': [['Fairmont Rey Juan Carlos I', -0.5]],
   'bump': [['Eurostars Cristal Palace', 0]],
   'bus': [['Catalonia Catedral', 0], ['Ayre Hotel Gran V a', 0]],
   'cafes': [['Catalonia Atenas', 0]],
   'cake': [['Ohla Barcelona', 0]],
   'cappuccino': [['Ohla Barcelona', 0]],
   'cathedral': [['Hotel Barcelona Catedral', 0.25]],
   'center': [['Hotel Well and Come', 0.375]],
   'channel': [['Attica 21 Barcelona Mar', 0]],
   'check': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'cheese': [['Condes de Barcelona', 0]],
   'children': [['Petit Palace Museum', 0],
    ['Occidental Atenea Mar Adults Only', 0]],
   'chocolates': [['Ohla Barcelona', -0.125]],
   'choice': [['Hotel Ciutadella Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Eurostars Grand Marina Hotel GL', 0]],
   'choices': [['Hotel Barcelona Catedral', 0.5]],
   'city': [['Catalonia Catedral', -0.125],
    ['Hotel Ronda Lesseps', 0],
    ['Olivia Plaza Hotel', 0.375]],
   'cleaning': [['Acta Atrium Palace', 0], ['Catalonia Barcelona Plaza', 0]],
   'close': [['Room Mate Anna', 0], ['Ohla Barcelona', 0]],
   'closets': [['Catalonia Barcelona Plaza', 0]],
   'clothes': [['Axel Hotel Barcelona Urban Spa Adults Only', 0]],
   'club': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'cocktail': [['Catalonia Catedral', 0]],
   'cocktails': [['Hotel Espa a Ramblas', 0], ['Catalonia Catedral', 0.5]],
   'coffee': [['The Gates Diagonal Barcelona', 0],
    ['Silken Gran Hotel Havana', 0],
    ['Hotel mbit Barcelona', 0.5],
    ['Catalonia Atenas', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Sunotel Club Central', 0],
    ['Ohla Barcelona', 0]],
   'com': [['H10 Marina Barcelona', 0]],
   'comfort': [['Acta Atrium Palace', 0]],
   'con': [['Hotel Barcelona Catedral', 0], ['Catalonia Eixample 1864', 0]],
   'concierge': [['Ohla Barcelona', 0]],
   'condition': [['Petit Palace Museum', 0]],
   'conditioning': [['Catalonia Atenas', 0.5],
    ['Tryp Barcelona Condal Mar Hotel', 0.25],
    ['Barcel Raval', 0]],
   'congratulations': [['Hotel Pulitzer', 0]],
   'cooler': [['Barcel Raval', -0.25]],
   'couple': [['Catalonia Atenas', 0.125], ['Sunotel Club Central', 0]],
   'cover': [['Hotel Ciutadella Barcelona', -0.125]],
   'crossaints': [['Occidental Atenea Mar Adults Only', -0.375]],
   'day': [['Ohla Barcelona', 0], ['Hotel Barcelona Catedral', 0]],
   'days': [['Tryp Barcelona Condal Mar Hotel', 0]],
   'deck': [['Catalonia Passeig de Gr cia 4 Sup', 0.25]],
   'decor': [['H10 Metropolitan 4 Sup', 0.25], ['Catalonia Born', 0.5]],
   'demolition': [['Catalonia Passeig de Gr cia 4 Sup', 0.125]],
   'design': [['Room Mate Anna', 0], ['Pol Grace Hotel', 0]],
   'difficulty': [['Hotel Barcelona Catedral', 0.25]],
   'dinner': [['Catalonia Catedral', 0],
    ['Eurostars Grand Marina Hotel GL', 0]],
   'dish': [['Eurostars Grand Marina Hotel GL', 0]],
   'distance': [['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['H10 Art Gallery 4 Sup', 0],
    ['Grand Hotel Central', 0],
    ['Catalonia Atenas', 0]],
   'disturbance': [['Occidental Atenea Mar Adults Only', 0]],
   'door': [['Eurostars Cristal Palace', 0]],
   'doors': [['H10 Casanova', 0]],
   'drawers': [['Catalonia Barcelona Plaza', 0]],
   'drink': [['Eurostars Bcn Design', 0.25], ['H10 Metropolitan 4 Sup', 0.25]],
   'drinks': [['Catalonia Port', 0],
    ['Barcelona Princess', 0],
    ['Aparthotel Arai 4 Superior', 0.375],
    ['Tryp Barcelona Condal Mar Hotel', -0.125]],
   'duvet': [['Hotel Ciutadella Barcelona', 0]],
   'ear': [['Catalonia Park Putxet', 0]],
   'egg': [['Ohla Barcelona', 0]],
   'etc.': [['Wilson Boutique Hotel', 0]],
   'euros': [['Hotel Well and Come', 0]],
   'everything': [['Barcelona Princess', 0.5],
    ['Eurostars Cristal Palace', 0]],
   'experience': [['Capri by Fraser Barcelona', 0]],
   'extras': [['H10 Art Gallery 4 Sup', 0.5]],
   'facilities': [['Tryp Barcelona Condal Mar Hotel', 0.25],
    ['Acta Atrium Palace', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Olivia Plaza Hotel', 1.75],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'fact': [['Vincci Maritimo', 0]],
   'family': [['Wilson Boutique Hotel', 0],
    ['Petit Palace Museum', 0],
    ['Catalonia Atenas', 0.125]],
   'feet': [['Olivia Plaza Hotel', 0]],
   'fhe': [['Eurostars Bcn Design', 0]],
   'flight': [['Hotel Casa Camper', 0], ['Hotel Serhs Rivoli Rambla', 0]],
   'floor': [['Barcelona Princess', 0],
    ['Barcelona Princess', 0],
    ['Olivia Plaza Hotel', 0],
    ['H10 Metropolitan 4 Sup', 0]],
   'food': [['Catalonia Barcelona Plaza', -0.125],
    ['Catalonia Atenas', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', 0]],
   'fridge': [['Wilson Boutique Hotel', 0]],
   'friend': [['Room Mate Anna', -0.75]],
   'friendliness': [['Eurostars Grand Marina Hotel GL', 0]],
   'front': [['Arenas Atiram Hotels', 0]],
   'furniture': [['H10 Casanova', -0.25]],
   'gesture': [['Ohla Barcelona', 0]],
   'gin': [['Catalonia Catedral', 0]],
   'guestere': [['Eurostars Bcn Design', 0]],
   'guests': [['Catalonia Barcelona Plaza', 0]],
   'gym': [['Occidental Atenea Mar Adults Only', 0]],
   'hair': [['Hotel Spa Villa Olimpica Suites', 0]],
   'hairdryer': [['H10 Art Gallery 4 Sup', 0]],
   'hall': [['H10 Casanova', -0.125]],
   'hand': [['Occidental Atenea Mar Adults Only', 0]],
   'helpfull': [['Room Mate Anna', 0]],
   'hire': [['Hotel Well and Come', 0]],
   'hotel': [['Catalonia Catedral', 0],
    ['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['Barcelona Princess', 0],
    ['The Gates Diagonal Barcelona', 0.125],
    ['Fairmont Rey Juan Carlos I', 0.75],
    ['Hotel Ciutadella Barcelona', 0],
    ['Col n Hotel Barcelona', 0],
    ['Hotel Regina', 0.25],
    ['Hotel Pulitzer', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Petit Palace Museum', 0],
    ['Hotel Casa Camper', 0],
    ['Hotel Well and Come', -0.375],
    ['Ayre Hotel Gran V a', 0],
    ['Hotel Vueling Bcn by HC', 0],
    ['Vincci Maritimo', 0.25],
    ['The Corner Hotel', 0.875],
    ['Acta CITY47', 0],
    ['Hotel Spa Villa Olimpica Suites', 0.5],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['H10 Metropolitan 4 Sup', 1.0],
    ['Hotel mbit Barcelona', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Ohla Barcelona', 0],
    ['Barcelona Princess', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Hotel Vueling Bcn by HC', -0.125],
    ['H10 Casanova', -0.125],
    ['H10 Casanova', 0.125],
    ['Condes de Barcelona', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['Catalonia Park Putxet', 0]],
   'hotels': [['Room Mate Anna', 0],
    ['Axel Hotel Barcelona Urban Spa Adults Only', -0.625]],
   'hour': [['Hotel Villa Emilia', 0],
    ['Catalonia Passeig de Gr cia 4 Sup', 0.875]],
   'husband': [['Hotel Ciutadella Barcelona', 0]],
   'hydro': [['Hotel Ronda Lesseps', 0], ['Hotel Barcelona Center', 0]],
   'ideas': [['Room Mate Anna', -0.125]],
   'incarnate': [['H10 Art Gallery 4 Sup', 0]],
   'information': [['HCC Regente', 0]],
   'interest': [['Hotel Ciutadella Barcelona', 0], ['Condes de Barcelona', 0]],
   'interior': [['Hotel Pulitzer', 0.75]],
   'iron': [['Hotel Ciutadella Barcelona', 0]],
   'issue': [['Eurostars Cristal Palace', 0.375], ['Olivia Plaza Hotel', 0]],
   'items': [['H10 Metropolitan 4 Sup', -0.375]],
   'jacuzi': [['Petit Palace Museum', 0.25]],
